partner_id,partner_name,city,joining_date
1,Partner_1,Bangalore,2021-06-26
2,Partner_2,Delhi,2022-02-17
3,Partner_3,Mumbai,2022-09-26
4,Partner_4,Chennai,2022-11-29
5,Partner_5,Pune,2022-02-16
6,Partner_6,Bangalore,2022-02-10
7,Partner_7,Delhi,2022-12-09
8,Partner_8,Mumbai,2021-02-20
9,Partner_9,Pune,2022-05-02
10,Partner_10,Delhi,2023-07-08
11,Partner_11,Delhi,2021-01-21
12,Partner_12,Delhi,2023-04-18
13,Partner_13,Delhi,2021-11-15
14,Partner_14,Delhi,2023-05-14
15,Partner_15,Hyderabad,2023-05-29
16,Partner_16,Pune,2022-12-03
17,Partner_17,Bangalore,2023-09-23
18,Partner_18,Mumbai,2021-05-18
19,Partner_19,Delhi,2023-09-25
20,Partner_20,Pune,2022-03-30
21,Partner_21,Delhi,2021-10-03
22,Partner_22,Pune,2022-03-03
23,Partner_23,Chennai,2022-10-24
24,Partner_24,Bangalore,2021-07-12
25,Partner_25,Hyderabad,2021-08-05
26,Partner_26,Hyderabad,2023-01-29
27,Partner_27,Hyderabad,2023-02-17
28,Partner_28,Chennai,2023-06-08
29,Partner_29,Delhi,2023-04-21
30,Partner_30,Bangalore,2022-06-12
31,Partner_31,Mumbai,2021-03-09
32,Partner_32,Delhi,2022-12-28
33,Partner_33,Chennai,2022-02-18
34,Partner_34,Mumbai,2023-03-11
35,Partner_35,Chennai,2023-06-20
36,Partner_36,Chennai,2021-01-30
37,Partner_37,Mumbai,2021-07-17
38,Partner_38,Mumbai,2023-05-08
39,Partner_39,Bangalore,2021-09-13
40,Partner_40,Bangalore,2022-04-13
41,Partner_41,Bangalore,2023-07-30
42,Partner_42,Delhi,2022-12-23
43,Partner_43,Mumbai,2021-10-08
44,Partner_44,Delhi,2023-04-24
45,Partner_45,Hyderabad,2022-06-02
46,Partner_46,Hyderabad,2022-10-13
47,Partner_47,Bangalore,2022-11-29
48,Partner_48,Bangalore,2021-09-05
49,Partner_49,Delhi,2022-05-16
50,Partner_50,Chennai,2022-04-02
51,Partner_51,Mumbai,2023-09-11
52,Partner_52,Hyderabad,2022-08-24
53,Partner_53,Chennai,2021-12-25
54,Partner_54,Delhi,2021-06-17
55,Partner_55,Delhi,2023-02-06
56,Partner_56,Pune,2021-04-03
57,Partner_57,Delhi,2021-01-29
58,Partner_58,Hyderabad,2021-02-20
59,Partner_59,Mumbai,2023-05-25
60,Partner_60,Chennai,2023-03-10
61,Partner_61,Mumbai,2023-05-28
62,Partner_62,Mumbai,2022-10-25
63,Partner_63,Mumbai,2022-11-25
64,Partner_64,Mumbai,2021-10-03
65,Partner_65,Pune,2022-02-24
66,Partner_66,Chennai,2021-01-21
67,Partner_67,Pune,2021-01-10
68,Partner_68,Hyderabad,2023-07-23
69,Partner_69,Mumbai,2022-10-25
70,Partner_70,Mumbai,2022-09-08
71,Partner_71,Bangalore,2021-08-18
72,Partner_72,Delhi,2022-09-15
73,Partner_73,Delhi,2022-12-31
74,Partner_74,Pune,2022-10-21
75,Partner_75,Delhi,2022-03-10
76,Partner_76,Hyderabad,2023-05-23
77,Partner_77,Delhi,2022-04-16
78,Partner_78,Delhi,2021-08-12
79,Partner_79,Hyderabad,2021-11-06
80,Partner_80,Pune,2022-06-18
81,Partner_81,Chennai,2022-02-11
82,Partner_82,Chennai,2021-04-15
83,Partner_83,Bangalore,2022-06-08
84,Partner_84,Pune,2023-09-17
85,Partner_85,Delhi,2022-07-29
86,Partner_86,Pune,2022-09-01
87,Partner_87,Chennai,2021-10-17
88,Partner_88,Delhi,2022-12-02
89,Partner_89,Bangalore,2022-05-09
90,Partner_90,Bangalore,2021-12-11
91,Partner_91,Delhi,2022-10-18
92,Partner_92,Delhi,2023-06-02
93,Partner_93,Delhi,2021-09-25
94,Partner_94,Pune,2022-12-30
95,Partner_95,Pune,2021-11-02
96,Partner_96,Mumbai,2021-06-03
97,Partner_97,Chennai,2023-02-23
98,Partner_98,Mumbai,2023-07-11
99,Partner_99,Bangalore,2023-04-05
100,Partner_100,Chennai,2022-02-18
101,Partner_101,Pune,2021-11-24
102,Partner_102,Pune,2021-05-24
103,Partner_103,Pune,2021-01-27
104,Partner_104,Pune,2022-05-25
105,Partner_105,Delhi,2021-09-23
106,Partner_106,Hyderabad,2022-02-19
107,Partner_107,Hyderabad,2023-01-25
108,Partner_108,Bangalore,2022-08-21
109,Partner_109,Pune,2022-08-09
110,Partner_110,Mumbai,2021-12-18
111,Partner_111,Pune,2023-01-01
