restaurant_id,restaurant_name,city,cuisine_type
1,Restaurant_1,Hyderabad,South Indian
2,Restaurant_2,Delhi,Italian
3,Restaurant_3,Bangalore,Fast Food
4,Restaurant_4,Delhi,Indian
5,Restaurant_5,Chennai,South Indian
6,Restaurant_6,Bangalore,Chinese
7,Restaurant_7,Mumbai,Fast Food
8,Restaurant_8,Bangalore,Mexican
9,Restaurant_9,Bangalore,Mexican
10,Restaurant_10,Delhi,Italian
11,Restaurant_11,Delhi,Indian
12,Restaurant_12,Chennai,Mexican
13,Restaurant_13,Bangalore,Italian
14,Restaurant_14,Mumbai,Italian
15,Restaurant_15,Chennai,Italian
16,Restaurant_16,Pune,Fast Food
17,Restaurant_17,Mumbai,Mexican
18,Restaurant_18,Delhi,Fast Food
19,Restaurant_19,Hyderabad,Chinese
20,Restaurant_20,Pune,Fast Food
21,Restaurant_21,Mumbai,Chinese
22,Restaurant_22,Bangalore,Mexican
23,Restaurant_23,Bangalore,Chinese
24,Restaurant_24,Chennai,Italian
25,Restaurant_25,Pune,South Indian
26,Restaurant_26,Bangalore,Italian
27,Restaurant_27,Bangalore,South Indian
28,Restaurant_28,Hyderabad,South Indian
29,Restaurant_29,Pune,Italian
30,Restaurant_30,Bangalore,Chinese
31,Restaurant_31,Chennai,Chinese
32,Restaurant_32,Hyderabad,Mexican
33,Restaurant_33,Bangalore,Chinese
34,Restaurant_34,Pune,Italian
35,Restaurant_35,Bangalore,Indian
36,Restaurant_36,Mumbai,Fast Food
37,Restaurant_37,Hyderabad,South Indian
38,Restaurant_38,Delhi,Mexican
39,Restaurant_39,Pune,Indian
40,Restaurant_40,Chennai,Indian
41,Restaurant_41,Chennai,Chinese
42,Restaurant_42,Pune,Mexican
43,Restaurant_43,Bangalore,Fast Food
44,Restaurant_44,Chennai,Indian
45,Restaurant_45,Hyderabad,South Indian
46,Restaurant_46,Mumbai,Chinese
47,Restaurant_47,Delhi,Italian
48,Restaurant_48,Delhi,Mexican
49,Restaurant_49,Pune,South Indian
50,Restaurant_50,Delhi,Italian
